                              
,0.0000000E+00,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00
,0.0000000E+00,0.2500000E-11,0.0000000E+00,0.4500000E+00,0.1800000E+01,0.1800000E+01
,0.0000000E+00,0.0000000E+00,0.5000000E-11,0.0000000E+00,0.9000000E+00,0.1769799E+01
,0.1800000E+01,0.3020063E-04,0.0000000E+00,0.6953072E-11,0.0000000E+00,0.1251553E+01
,0.1712401E+01,0.1800000E+01,0.8759902E-04,0.0000000E+00,0.1000000E-10,0.0000000E+00
,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.1487508E-10
,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00
,0.1609625E-10,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03
,0.0000000E+00,0.2000397E-10,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01
,0.2367729E-03,0.0000000E+00,0.3250868E-10,0.0000000E+00,0.1800000E+01,0.1563227E+01
,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.7252376E-10,0.0000000E+00,0.1800000E+01
,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.2005720E-09,0.0000000E+00
,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.6103264E-09
,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00
,0.1010000E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03
,0.0000000E+00,0.1011500E-08,0.0000000E+00,0.1530000E+01,0.1645747E+01,0.1800000E+01
,0.1542527E-03,0.0000000E+00,0.1016300E-08,0.0000000E+00,0.6660000E+00,0.1791452E+01
,0.1800000E+01,0.8547502E-05,0.0000000E+00,0.1020000E-08,0.0000000E+00,0.0000000E+00
,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.1024481E-08,0.0000000E+00
,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.1030194E-08
,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00
,0.1043153E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00
,0.0000000E+00,0.1084624E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01
,0.0000000E+00,0.0000000E+00,0.1217330E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01
,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.1641990E-08,0.0000000E+00,0.0000000E+00
,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.2000000E-08,0.0000000E+00
,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.2005000E-08
,0.0000000E+00,0.9000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00
,0.2006250E-08,0.0000000E+00,0.1125000E+01,0.1736503E+01,0.1800000E+01,0.6349681E-04
,0.0000000E+00,0.2010000E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01
,0.2367729E-03,0.0000000E+00,0.2011828E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01
,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.2012883E-08,0.0000000E+00,0.1800000E+01
,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.2016168E-08,0.0000000E+00
,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.2026677E-08
,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00
,0.2060308E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03
,0.0000000E+00,0.2167927E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01
,0.2367729E-03,0.0000000E+00,0.2512308E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01
,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.3010000E-08,0.0000000E+00,0.1800000E+01
,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.3011500E-08,0.0000000E+00
,0.1530000E+01,0.1645747E+01,0.1800000E+01,0.1542527E-03,0.0000000E+00,0.3016300E-08
,0.0000000E+00,0.6660000E+00,0.1791452E+01,0.1800000E+01,0.8547502E-05,0.0000000E+00
,0.3020000E-08,0.0000000E+00,0.4307665E-13,0.1800000E+01,0.1800000E+01,0.0000000E+00
,0.0000000E+00,0.3024481E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01
,0.0000000E+00,0.0000000E+00,0.3030194E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01
,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.3043153E-08,0.0000000E+00,0.0000000E+00
,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.3084624E-08,0.0000000E+00
,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.3217330E-08
,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00
,0.3641990E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00
,0.0000000E+00,0.4000000E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01
,0.0000000E+00,0.0000000E+00,0.4005000E-08,0.0000000E+00,0.9000000E+00,0.1800000E+01
,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.4006250E-08,0.0000000E+00,0.1125000E+01
,0.1736503E+01,0.1800000E+01,0.6349681E-04,0.0000000E+00,0.4010000E-08,0.0000000E+00
,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.4011828E-08
,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00
,0.4012883E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03
,0.0000000E+00,0.4016168E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01
,0.2367729E-03,0.0000000E+00,0.4026677E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01
,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.4060308E-08,0.0000000E+00,0.1800000E+01
,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.4167927E-08,0.0000000E+00
,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.4512308E-08
,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00
,0.5010000E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03
,0.0000000E+00,0.5011500E-08,0.0000000E+00,0.1530000E+01,0.1645747E+01,0.1800000E+01
,0.1542527E-03,0.0000000E+00,0.5016300E-08,0.0000000E+00,0.6660000E+00,0.1791452E+01
,0.1800000E+01,0.8547502E-05,0.0000000E+00,0.5020000E-08,0.0000000E+00,0.0000000E+00
,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.5024481E-08,0.0000000E+00
,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.5030194E-08
,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00
,0.5043153E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00
,0.0000000E+00,0.5084624E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01
,0.0000000E+00,0.0000000E+00,0.5217330E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01
,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.5641990E-08,0.0000000E+00,0.0000000E+00
,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.6000000E-08,0.0000000E+00
,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.6005000E-08
,0.0000000E+00,0.9000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00
,0.6006250E-08,0.0000000E+00,0.1125000E+01,0.1736503E+01,0.1800000E+01,0.6349681E-04
,0.0000000E+00,0.6010000E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01
,0.2367729E-03,0.0000000E+00,0.6011828E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01
,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.6012883E-08,0.0000000E+00,0.1800000E+01
,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.6016168E-08,0.0000000E+00
,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.6026677E-08
,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00
,0.6060308E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03
,0.0000000E+00,0.6167927E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01
,0.2367729E-03,0.0000000E+00,0.6512308E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01
,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.7010000E-08,0.0000000E+00,0.1800000E+01
,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.7011500E-08,0.0000000E+00
,0.1530000E+01,0.1645747E+01,0.1800000E+01,0.1542527E-03,0.0000000E+00,0.7016300E-08
,0.0000000E+00,0.6660000E+00,0.1791452E+01,0.1800000E+01,0.8547502E-05,0.0000000E+00
,0.7020000E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00
,0.0000000E+00,0.7024481E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01
,0.0000000E+00,0.0000000E+00,0.7030194E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01
,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.7043153E-08,0.0000000E+00,0.0000000E+00
,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.7084624E-08,0.0000000E+00
,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.7217330E-08
,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00
,0.7641990E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00
,0.0000000E+00,0.8000000E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01
,0.0000000E+00,0.0000000E+00,0.8005000E-08,0.0000000E+00,0.9000000E+00,0.1800000E+01
,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.8006250E-08,0.0000000E+00,0.1125000E+01
,0.1736503E+01,0.1800000E+01,0.6349681E-04,0.0000000E+00,0.8010000E-08,0.0000000E+00
,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.8011828E-08
,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00
,0.8012883E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03
,0.0000000E+00,0.8016168E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01
